id,product_id,record_type,start_month,total_first_month,total_next_month,total_next_next_month,instruction_date,instruction_quantity,inspection_category,month_type,day_number,created_at
807,12,V3,2509,136,1000,744,2025-10-30,40,N,next,21,"2025-09-28 01:29:10"
808,12,V3,2509,136,1000,744,2025-10-31,48,N,next_next,1,"2025-09-28 01:29:10"
809,12,V3,2509,136,1000,744,2025-11-04,40,N,next_next,2,"2025-09-28 01:29:10"
810,12,V3,2509,136,1000,744,2025-11-05,40,N,next_next,3,"2025-09-28 01:29:10"
811,12,V3,2509,136,1000,744,2025-11-06,40,N,next_next,4,"2025-09-28 01:29:10"
812,12,V3,2509,136,1000,744,2025-11-07,48,N,next_next,5,"2025-09-28 01:29:10"
813,12,V3,2509,136,1000,744,2025-11-10,40,N,next_next,6,"2025-09-28 01:29:10"
814,12,V3,2509,136,1000,744,2025-11-11,40,N,next_next,7,"2025-09-28 01:29:10"
815,12,V3,2509,136,1000,744,2025-11-12,40,N,next_next,8,"2025-09-28 01:29:10"
816,12,V3,2509,136,1000,744,2025-11-13,48,N,next_next,9,"2025-09-28 01:29:10"
817,12,V3,2509,136,1000,744,2025-11-14,48,N,next_next,10,"2025-09-28 01:29:10"
818,12,V3,2509,136,1000,744,2025-11-17,48,N,next_next,11,"2025-09-28 01:29:10"
819,12,V3,2509,136,1000,744,2025-11-18,48,N,next_next,12,"2025-09-28 01:29:10"
820,12,V3,2509,136,1000,744,2025-11-19,48,N,next_next,13,"2025-09-28 01:29:10"
821,12,V3,2509,136,1000,744,2025-11-20,64,N,next_next,14,"2025-09-28 01:29:10"
822,12,V3,2509,136,1000,744,2025-11-24,24,N,next_next,15,"2025-09-28 01:29:10"
823,12,V3,2509,136,1000,744,2025-11-25,40,N,next_next,16,"2025-09-28 01:29:10"
824,12,V3,2509,136,1000,744,2025-11-26,40,N,next_next,17,"2025-09-28 01:29:10"
825,12,V3,2509,136,1000,744,2025-11-27,48,N,next_next,18,"2025-09-28 01:29:10"
826,8,V3,2509,860,0,0,2025-09-01,54,NS,first,1,"2025-09-28 01:29:10"
827,8,V3,2509,860,0,0,2025-09-02,42,NS,first,2,"2025-09-28 01:29:10"
828,8,V3,2509,860,0,0,2025-09-03,60,NS,first,3,"2025-09-28 01:29:10"
829,8,V3,2509,860,0,0,2025-09-04,51,NS,first,4,"2025-09-28 01:29:10"
830,8,V3,2509,860,0,0,2025-09-05,42,NS,first,5,"2025-09-28 01:29:10"
831,8,V3,2509,860,0,0,2025-09-08,69,NS,first,6,"2025-09-28 01:29:10"
832,8,V3,2509,860,0,0,2025-09-10,33,NS,first,7,"2025-09-28 01:29:10"
833,8,V3,2509,860,0,0,2025-09-11,42,NS,first,8,"2025-09-28 01:29:10"
834,8,V3,2509,860,0,0,2025-09-12,54,NS,first,9,"2025-09-28 01:29:10"
835,8,V3,2509,860,0,0,2025-09-16,42,NS,first,10,"2025-09-28 01:29:10"
836,8,V3,2509,860,0,0,2025-09-17,42,NS,first,11,"2025-09-28 01:29:10"
837,8,V3,2509,860,0,0,2025-09-18,57,NS,first,12,"2025-09-28 01:29:10"
838,8,V3,2509,860,0,0,2025-09-19,45,NS,first,13,"2025-09-28 01:29:10"
839,8,V3,2509,860,0,0,2025-09-22,54,NS,first,14,"2025-09-28 01:29:10"
840,8,V3,2509,860,0,0,2025-09-23,42,NS,first,15,"2025-09-28 01:29:10"
841,8,V3,2509,860,0,0,2025-09-24,48,NS,first,16,"2025-09-28 01:29:10"
842,8,V3,2509,860,0,0,2025-09-25,45,NS,first,17,"2025-09-28 01:29:10"
843,8,V3,2509,860,0,0,2025-09-26,38,NS,first,18,"2025-09-28 01:29:10"
844,13,V3,2509,3,0,0,2025-09-24,3,FS,first,1,"2025-09-28 01:29:10"
845,14,V3,2509,87,1005,747,2025-09-29,51,NS,first,1,"2025-09-28 01:29:10"
846,14,V3,2509,87,1005,747,2025-09-30,36,NS,first,2,"2025-09-28 01:29:10"
847,14,V3,2509,87,1005,747,2025-10-01,54,NS,next,1,"2025-09-28 01:29:10"
848,14,V3,2509,87,1005,747,2025-10-02,51,NS,next,2,"2025-09-28 01:29:10"
849,14,V3,2509,87,1005,747,2025-10-03,42,NS,next,3,"2025-09-28 01:29:10"
850,14,V3,2509,87,1005,747,2025-10-06,54,NS,next,4,"2025-09-28 01:29:10"
851,14,V3,2509,87,1005,747,2025-10-07,42,NS,next,5,"2025-09-28 01:29:10"
852,14,V3,2509,87,1005,747,2025-10-08,54,NS,next,6,"2025-09-28 01:29:10"
853,14,V3,2509,87,1005,747,2025-10-09,42,NS,next,7,"2025-09-28 01:29:10"
854,14,V3,2509,87,1005,747,2025-10-10,45,NS,next,8,"2025-09-28 01:29:10"
855,14,V3,2509,87,1005,747,2025-10-14,42,NS,next,9,"2025-09-28 01:29:10"
856,14,V3,2509,87,1005,747,2025-10-15,54,NS,next,10,"2025-09-28 01:29:10"
857,14,V3,2509,87,1005,747,2025-10-16,33,NS,next,11,"2025-09-28 01:29:10"
858,14,V3,2509,87,1005,747,2025-10-17,39,NS,next,12,"2025-09-28 01:29:10"
859,14,V3,2509,87,1005,747,2025-10-20,42,NS,next,13,"2025-09-28 01:29:10"
860,14,V3,2509,87,1005,747,2025-10-21,36,NS,next,14,"2025-09-28 01:29:10"
861,14,V3,2509,87,1005,747,2025-10-22,54,NS,next,15,"2025-09-28 01:29:10"
862,14,V3,2509,87,1005,747,2025-10-23,54,NS,next,16,"2025-09-28 01:29:10"
863,14,V3,2509,87,1005,747,2025-10-24,42,NS,next,17,"2025-09-28 01:29:10"
864,14,V3,2509,87,1005,747,2025-10-27,60,NS,next,18,"2025-09-28 01:29:10"
865,14,V3,2509,87,1005,747,2025-10-28,45,NS,next,19,"2025-09-28 01:29:10"
866,14,V3,2509,87,1005,747,2025-10-29,39,NS,next,20,"2025-09-28 01:29:10"
867,14,V3,2509,87,1005,747,2025-10-30,42,NS,next,21,"2025-09-28 01:29:10"
868,14,V3,2509,87,1005,747,2025-10-31,39,NS,next_next,1,"2025-09-28 01:29:10"
869,14,V3,2509,87,1005,747,2025-11-04,42,NS,next_next,2,"2025-09-28 01:29:10"
870,14,V3,2509,87,1005,747,2025-11-05,42,NS,next_next,3,"2025-09-28 01:29:10"
871,14,V3,2509,87,1005,747,2025-11-06,42,NS,next_next,4,"2025-09-28 01:29:10"
872,14,V3,2509,87,1005,747,2025-11-07,42,NS,next_next,5,"2025-09-28 01:29:10"
873,14,V3,2509,87,1005,747,2025-11-10,42,NS,next_next,6,"2025-09-28 01:29:10"
874,14,V3,2509,87,1005,747,2025-11-11,42,NS,next_next,7,"2025-09-28 01:29:10"
875,14,V3,2509,87,1005,747,2025-11-12,42,NS,next_next,8,"2025-09-28 01:29:10"
876,14,V3,2509,87,1005,747,2025-11-13,42,NS,next_next,9,"2025-09-28 01:29:10"
877,14,V3,2509,87,1005,747,2025-11-14,45,NS,next_next,10,"2025-09-28 01:29:10"
878,14,V3,2509,87,1005,747,2025-11-17,51,NS,next_next,11,"2025-09-28 01:29:10"
879,14,V3,2509,87,1005,747,2025-11-18,42,NS,next_next,12,"2025-09-28 01:29:10"
880,14,V3,2509,87,1005,747,2025-11-19,51,NS,next_next,13,"2025-09-28 01:29:10"
881,14,V3,2509,87,1005,747,2025-11-20,54,NS,next_next,14,"2025-09-28 01:29:10"
882,14,V3,2509,87,1005,747,2025-11-21,63,NS,next_next,15,"2025-09-28 01:29:10"
883,14,V3,2509,87,1005,747,2025-11-25,21,NS,next_next,16,"2025-09-28 01:29:10"
884,14,V3,2509,87,1005,747,2025-11-26,42,NS,next_next,17,"2025-09-28 01:29:10"
885,14,V3,2509,87,1005,747,2025-11-27,42,NS,next_next,18,"2025-09-28 01:29:10"
